Year,Team,Wins,Losses,Ties,WP,GB,Payroll
2001,New York Mets,82.0,80.0,506.0,6,"""$93",174
2001,Florida Marlins,76.0,86.0,469.0,12,"""$35",504
2001,Montreal Expos,68.0,94.0,420.0,20,"""$34",774
2001,Central,,,,WP,GB,Payroll
2001,Houston Astros,93.0,69.0,574.0,0,"""$60",382
2001,St. Louis Cardinals,93.0,69.0,574.0,0,"""$77",270
2001,Chicago Cubs,88.0,74.0,543.0,5,"""$64",015
2001,Milwaukee Brewers,68.0,94.0,420.0,25,"""$43",089
2001,Cincinnati Reds,66.0,96.0,407.0,27,"""$45",227
2001,Pittsburgh Pirates,62.0,100.0,383.0,31,"""$52",698
2001,West,,,,WP,GB,Payroll
2001,Arizona Diamondbacks,92.0,70.0,568.0,0,"""$81",206
2001,San Francisco Giants,90.0,72.0,556.0,2,"""$63",332
2001,Los Angeles Dodgers,86.0,76.0,531.0,6,"""$108",980
2001,San Diego Padres,79.0,83.0,488.0,13,"""$38",333
2001,Colorado Rockies,73.0,89.0,451.0,19,"""$71",068
1971,East,,,,WP,GB,
1971,Pittsburgh Pirates,97.0,65.0,599.0,0,,
1971,St. Louis Cardinals,90.0,72.0,556.0,7,,
1971,New York Mets,83.0,79.0,512.0,14,,
1971,Chicago Cubs,83.0,79.0,512.0,14,,
1971,Montreal Expos,71.0,90.0,441.0,25½,,
1971,Philadelphia Phillies,67.0,95.0,414.0,30,,
1971,West,,,,WP,GB,
1971,San Francisco Giants,90.0,72.0,556.0,0,,
1971,Los Angeles Dodgers,89.0,73.0,549.0,1,,
1971,Atlanta Braves,82.0,80.0,506.0,8,,
1971,Houston Astros,79.0,83.0,488.0,11,,
1971,Cincinnati Reds,79.0,83.0,488.0,11,,
1971,San Diego Padres,61.0,100.0,379.0,28½,,
1971,N.L.,,,,WP,GB,
1901,Team | Roster,,,,GB,,
1901,Pittsburgh Pirates,90.0,49.0,647.0,0,,
1901,Philadelphia Phillies,83.0,57.0,593.0,7½,,
1901,Brooklyn Superbas,79.0,57.0,581.0,9½,,
1901,St. Louis Cardinals,76.0,64.0,543.0,14½,,
1901,Boston Beaneaters,69.0,69.0,500.0,20½,,
1901,Chicago Orphans,53.0,86.0,381.0,37,,
1901,New York Giants,52.0,85.0,380.0,37,,
1901,Cincinnati Reds,52.0,87.0,374.0,38,,
1901,Team | Roster,,,,GB,,
1882,Team | Roster,,,,GB,,
1882,Chicago White Stockings,55.0,29.0,655.0,0,,
1882,Providence Grays,52.0,32.0,619.0,3,,
1882,Buffalo Bisons,45.0,39.0,536.0,10,,
1882,Boston Red Caps,45.0,39.0,536.0,10,,
1882,Cleveland Blues,42.0,40.0,512.0,12,,
1882,Detroit Wolverines,42.0,41.0,506.0,12½,,
1882,Troy Trojans,35.0,48.0,422.0,19½,,
1882,Worcester Ruby Legs,18.0,66.0,214.0,37,,
1882,Team | Roster,,,,GB,,
1990,East,,,,WP,GB,Payroll
1990,Pittsburgh Pirates,95.0,67.0,586.0,0,"""$14",740
1990,New York Mets,91.0,71.0,562.0,4,"""$21",786
1990,Montreal Expos,85.0,77.0,525.0,10,"""$15",776
1990,Philadelphia Phillies,77.0,85.0,475.0,18,"""$14",013
1990,Chicago Cubs,77.0,85.0,475.0,18,"""$13",654
1990,St. Louis Cardinals,70.0,92.0,432.0,25,"""$19",225
1990,West,,,,WP,GB,Payroll
1990,Cincinnati Reds,91.0,71.0,562.0,0,"""$14",870
1990,Los Angeles Dodgers,86.0,76.0,531.0,5,"""$20",449
1990,San Francisco Giants,85.0,77.0,525.0,6,"""$18",804
1990,San Diego Padres,75.0,87.0,463.0,16,"""$16",677
1990,Houston Astros,75.0,87.0,463.0,16,"""$17",123
1990,Atlanta Braves,65.0,97.0,401.0,26,"""$10",914
1933,Team [Click for roster],,,,GB,,
1933,New York Giants,91.0,61.0,599.0,0,,
1933,Pittsburgh Pirates,87.0,67.0,565.0,5,,
1933,Chicago Cubs,86.0,68.0,558.0,6,,
1933,Boston Braves,83.0,71.0,539.0,9,,
1933,St.Louis Cardinals,82.0,71.0,536.0,9½,,
1933,Brooklyn Dodgers,65.0,88.0,425.0,26½,,
1933,Philadelphia Phillies,60.0,92.0,395.0,31,,
1933,Cincinnati Reds,58.0,94.0,382.0,33,,
1943,Team [Click for roster],,,,GB,,
1943,St. Louis Cardinals,105.0,49.0,682.0,0,,
1943,Cincinnati Reds,87.0,67.0,565.0,18,,
1943,Brooklyn Dodgers,81.0,72.0,529.0,23½,,
1943,Pittsburgh Pirates,80.0,74.0,519.0,25,,
1943,Chicago Cubs,74.0,79.0,484.0,30½,,
1943,Boston Braves,68.0,85.0,444.0,36½,,
1943,Philadelphia Phillies,64.0,90.0,416.0,41,,
1943,New York Giants,55.0,98.0,359.0,49½,,
1926,Team [Click for roster],,,,GB,,
1926,St. Louis Cardinals,89.0,65.0,578.0,0,,
1926,Cincinnati Reds,87.0,67.0,565.0,2,,
1926,Pittsburgh Pirates,84.0,69.0,549.0,4½,,
1926,Chicago Cubs,82.0,72.0,532.0,7,,
1926,New York Giants,74.0,77.0,490.0,13½,,
1926,Brooklyn Robins,71.0,82.0,464.0,17½,,
1926,Boston Braves,66.0,86.0,434.0,22,,
1926,Philadelphia Phillies,58.0,93.0,384.0,29½,,
2008,East,,,,Ties,WP,GB
2008,Philadelphia Phillies,92.0,70.0,0.0,.568,--,"""$98"
2008,New York Mets,89.0,73.0,0.0,.549,3,"""$138"
2008,Florida Marlins,84.0,77.0,0.0,.522,7½,"""$21"
2008,Atlanta Braves,72.0,90.0,0.0,.444,20,"""$102"
2008,Washington Nationals,59.0,102.0,0.0,.366,32½,"""$54"
2008,Central,,,,Ties,WP,GB
2008,Chicago Cubs,97.0,64.0,0.0,.602,--,"""$118"
2008,Milwaukee Brewers,90.0,72.0,0.0,.556,7½,"""$81"
2008,Houston Astros,86.0,75.0,0.0,.534,11,"""$88"
2008,St. Louis Cardinals,86.0,76.0,0.0,.531,11½,"""$100"
2008,Cincinnati Reds,74.0,88.0,0.0,.457,23½,"""$74"
2008,Pittsburgh Pirates,67.0,95.0,0.0,.414,30½,"""$49"
2008,West,,,,Ties,WP,GB
2008,Los Angeles Dodgers,84.0,78.0,0.0,.519,--,"""$118"
2008,Arizona Diamondbacks,82.0,80.0,0.0,.506,2,"""$66"
2008,Colorado Rockies,74.0,88.0,0.0,.457,10,"""$68"
2008,San Francisco Giants,72.0,90.0,0.0,.444,12,"""$76"
2008,San Diego Padres,63.0,99.0,0.0,.389,21,"""$73"
2008,N.L.,,,,Ties,WP,GB
1956,Team [Click for roster],,,,GB,,
1956,Brooklyn Dodgers,93.0,61.0,604.0,0,,
1956,Milwaukee Braves,92.0,62.0,597.0,1,,
1956,Cincinnati Redlegs,91.0,63.0,591.0,2,,
1956,St. Louis Cardinals,76.0,78.0,494.0,17,,
1956,Philadelphia Phillies,71.0,83.0,461.0,22,,
1956,New York Giants,67.0,87.0,435.0,26,,
1956,Pittsburgh Pirates,66.0,88.0,429.0,27,,
1956,Chicago Cubs,60.0,94.0,390.0,33,,
1897,Team | Roster,,,,WP,GB,
1897,Boston Beaneaters,93.0,39.0,3.0,.705,0,
1897,Baltimore Orioles,90.0,40.0,6.0,.692,2,
1897,New York Giants,83.0,48.0,7.0,.634,9½,
1897,Cincinnati Reds,76.0,56.0,2.0,.576,17,
1897,Cleveland Spiders,69.0,62.0,1.0,.527,23½,
1897,Washington Senators,61.0,71.0,4.0,.462,32,
1897,Brooklyn Bridegrooms,61.0,71.0,3.0,.462,32,
1897,Pittsburgh Pirates,60.0,71.0,4.0,.458,32½,
1897,Chicago Colts,59.0,73.0,6.0,.447,34,
1897,Philadelphia Phillies,55.0,77.0,2.0,.417,38,
1897,Louisville Colonels,52.0,78.0,6.0,.400,40,
1897,St. Louis Browns,29.0,102.0,2.0,.221,63½,
1897,Team | Roster,,,,WP,GB,
1908,Team | Roster,,,,GB,,
1908,Chicago Cubs,99.0,55.0,643.0,0,,
1908,Pittsburgh Pirates,98.0,56.0,636.0,1,,
1908,New York Giants,98.0,56.0,636.0,1,,
1908,Philadelphia Phillies,83.0,71.0,539.0,16,,
1908,Cincinnati Reds,73.0,81.0,474.0,26,,
1908,Boston Doves,63.0,91.0,409.0,36,,
1908,Brooklyn Superbas,53.0,101.0,344.0,46,,
1908,St. Louis Cardinals,49.0,105.0,318.0,50,,
1908,Team | Roster,,,,GB,,
1985,East,,,,WP,GB,Payroll
1985,St. Louis Cardinals,101.0,61.0,623.0,0,"""$10",441
1985,New York Mets,98.0,64.0,605.0,3,"""$11",013
1985,Montreal Expos,84.0,77.0,522.0,16½,"""$10",195
1985,Chicago Cubs,77.0,84.0,478.0,23½,"""$13",478
1985,Philadelphia Phillies,75.0,87.0,463.0,26,"""$11",785
1985,Pittsburgh Pirates,57.0,104.0,354.0,43½,"""$10",223
1985,West,,,,WP,GB,Payroll
1985,Los Angeles Dodgers,95.0,67.0,586.0,0,"""$11",970
1985,Cincinnati Reds,89.0,72.0,553.0,5½,"""$9",258
1985,San Diego Padres,83.0,79.0,512.0,12,"""$9",801
1985,Houston Astros,83.0,79.0,512.0,12,"""$10",153
1985,Atlanta Braves,66.0,96.0,407.0,29,"""$14",771
1985,San Francisco Giants,62.0,100.0,383.0,33,"""$7",777
1985,N.L.,,,,WP,GB,Payroll
1978,East,,,,WP,GB,
1978,Philadelphia Phillies,90.0,72.0,556.0,0,,
1978,Pittsburgh Pirates,88.0,73.0,547.0,1½,,
1978,Chicago Cubs,79.0,83.0,488.0,11,,
1978,Montreal Expos,76.0,86.0,469.0,14,,
1978,St. Louis Cardinals,69.0,93.0,426.0,21,,
1978,New York Mets,66.0,96.0,407.0,24,,
1978,West,,,,WP,GB,
1978,Los Angeles Dodgers,95.0,67.0,586.0,0,,
1978,Cincinnati Reds,92.0,69.0,571.0,2½,,
1978,San Francisco Giants,89.0,73.0,549.0,6,,
1978,San Diego Padres,84.0,78.0,519.0,11,,
1978,Houston Astros,74.0,88.0,457.0,21,,
1978,Atlanta Braves,69.0,93.0,426.0,26,,
1978,N.L.,,,,WP,GB,
1964,Team | Roster,,,,GB,,
1964,St. Louis Cardinals,93.0,69.0,574.0,0,,
1964,Cincinnati Reds,92.0,70.0,568.0,1,,
1964,Philadelphia Phillies,92.0,70.0,568.0,1,,
1964,San Francisco Giants,90.0,72.0,556.0,3,,
1964,Milwaukee Braves,88.0,74.0,543.0,5,,
1964,Los Angeles Dodgers,80.0,82.0,494.0,13,,
1964,Pittsburgh Pirates,80.0,82.0,494.0,13,,
1964,Chicago Cubs,76.0,86.0,469.0,17,,
1964,Houston Colt .45s,66.0,96.0,407.0,27,,
1964,New York Mets,53.0,109.0,327.0,40,,
1964,Team | Roster,,,,GB,,
1999,East,,,,WP,GB,Payroll
1999,Atlanta Braves,103.0,59.0,636.0,0,"""$79",256
1999,New York Mets,97.0,66.0,595.0,6½,"""$71",510
1999,Philadelphia Phillies,77.0,85.0,475.0,26,"""$30",441
1999,Montreal Expos,68.0,94.0,420.0,35,"""$15",015
1999,Florida Marlins,64.0,98.0,395.0,39,"""$14",650
1999,Central,,,,WP,GB,Payroll
1999,Houston Astros,97.0,65.0,599.0,0,"""$56",389
1999,Cincinnati Reds,96.0,67.0,589.0,1½,"""$38",031
1999,Pittsburgh Pirates,78.0,83.0,484.0,18½,"""$23",682
1999,St. Louis Cardinals,75.0,86.0,466.0,21½,"""$46",337
1999,Milwaukee Brewers,74.0,87.0,460.0,22½,"""$42",976
1999,Chicago Cubs,67.0,95.0,414.0,30,"""$55",419
1999,West,,,,WP,GB,Payroll
1999,Arizona Diamondbacks,100.0,62.0,617.0,0,"""$70",046
1999,San Francisco Giants,86.0,76.0,531.0,14,"""$45",991
1999,Los Angeles Dodgers,77.0,85.0,475.0,23,"""$76",607
1999,San Diego Padres,74.0,88.0,457.0,26,"""$46",507
1999,Colorado Rockies,72.0,90.0,444.0,28,"""$54",367
1914,Team | Roster,,,,GB,,
1914,Boston Braves,94.0,59.0,614.0,0,,
1914,New York Giants,84.0,70.0,545.0,10½,,
1914,St. Louis Cardinals,81.0,72.0,529.0,13,,
1914,Chicago Cubs,78.0,76.0,506.0,16½,,
1914,Brooklyn Robins,75.0,79.0,487.0,19½,,
1914,Philadelphia Phillies,74.0,80.0,481.0,20½,,
1914,Pittsburgh Pirates,69.0,85.0,448.0,25½,,
1914,Cincinnati Reds,60.0,94.0,390.0,34½,,
1914,Team | Roster,,,,GB,,
1876,Team | Roster,,,,GB,,
1876,Chicago White Stockings,52.0,14.0,788.0,0,,
1876,St. Louis Brown Stockings,45.0,19.0,703.0,6,,
1876,Hartford Dark Blues,47.0,21.0,691.0,6,,
1876,Boston Red Caps,39.0,31.0,557.0,15,,
1876,Louisville Grays,30.0,36.0,455.0,22,,
1876,New York Mutuals,21.0,35.0,375.0,26,,
1876,Philadelphia Athletics,14.0,45.0,237.0,34½,,
1876,Cincinnati Reds,9.0,56.0,138.0,42½,,
1876,Team | Roster,,,,GB,,
2014,East,,,,T,WP,GB
2014,Washington Nationals,96.0,66.0,0.0,.593,--,"""$134"
2014,Atlanta Braves,79.0,83.0,0.0,.488,17,"""$110"
2014,New York Mets,79.0,83.0,0.0,.488,17,"""$89"
2014,Miami Marlins,77.0,85.0,0.0,.475,19,"""$47"
2014,Philadelphia Phillies,73.0,89.0,0.0,.451,23,"""$180"
2014,Central,,,,T,WP,GB
2014,St. Louis Cardinals,90.0,72.0,0.0,.556,--,"""$111"
2014,Pittsburgh Pirates,88.0,74.0,0.0,.543,2,"""$78"
2014,Milwaukee Brewers,82.0,80.0,0.0,.506,8,"""$103"
2014,Cincinnati Reds,76.0,86.0,0.0,.469,14,"""$112"
2014,Chicago Cubs,73.0,89.0,0.0,.451,17,"""$89"
2014,West,,,,T,WP,GB
2014,Los Angeles Dodgers,94.0,68.0,0.0,.580,--,"""$235"
2014,San Francisco Giants,88.0,74.0,0.0,.543,6,"""$154"
2014,San Diego Padres,77.0,85.0,0.0,.475,17,"""$90"
2014,Colorado Rockies,66.0,96.0,0.0,.407,28,"""$95"
2014,Arizona Diamondbacks,64.0,98.0,0.0,.395,30,"""$112"
2014,N.L.,,,,T,WP,GB
1980,East,,,,WP,GB,
1980,Philadelphia Phillies,91.0,71.0,562.0,0,,
1980,Montreal Expos,90.0,72.0,556.0,1,,
1980,Pittsburgh Pirates,83.0,79.0,512.0,8,,
1980,St. Louis Cardinals,74.0,88.0,457.0,17,,
1980,New York Mets,67.0,95.0,414.0,24,,
1980,Chicago Cubs,64.0,98.0,395.0,27,,
1980,West,,,,WP,GB,
1980,Houston Astros,93.0,70.0,571.0,0,,
1980,Los Angeles Dodgers,92.0,71.0,564.0,1,,
1980,Cincinnati Reds,89.0,73.0,549.0,3½,,
1980,Atlanta Braves,81.0,80.0,503.0,11,,
1980,San Francisco Giants,75.0,86.0,466.0,17,,
1980,San Diego Padres,73.0,89.0,451.0,19½,,
1980,N.L.,,,,WP,GB,
1892,Team | Roster,,,,WP,GB,
1892,Boston Beaneaters,,52.0,22.0,.703,+2½,
1892,(b),50.0,26.0,658.0,3,,
1892,Final,102.0,48.0,680.0,+8½,,
1892,Cleveland Spiders,,40.0,33.0,.548,16½,
1892,(b),53.0,23.0,697.0,+3,,
1892,Final,93.0,56.0,624.0,8½,,
1892,Brooklyn Bridegrooms,,51.0,26.0,.662,2½,
1892,(b),44.0,33.0,571.0,9½,,
1892,Final,95.0,59.0,617.0,9,,
1892,Philadelphia Phillies,,46.0,30.0,.605,7,
1892,(b),41.0,36.0,532.0,12½,,
1892,Final,87.0,66.0,569.0,16½,,
1892,Cincinnati Reds,,44.0,31.0,.587,8½,
1892,(b),38.0,37.0,507.0,14½,,
1892,Final,82.0,68.0,547.0,20,,
1892,Pittsburgh Pirates,,37.0,39.0,.487,16,
1892,(b),43.0,34.0,558.0,10½,,
1892,Final,80.0,73.0,523.0,23½,,
1892,Chicago Colts,,31.0,39.0,.443,19,
1892,(b),39.0,37.0,513.0,14,,
1892,Final,70.0,76.0,479.0,30,,
1892,New York Giants,,31.0,43.0,.419,21,
1892,(b),40.0,37.0,519.0,13½,,
1892,Final,71.0,80.0,470.0,31½,,
1892,Louisville Colonels,,30.0,47.0,.390,23½,
1892,(b),33.0,42.0,440.0,19½,,
1892,Final,63.0,89.0,414.0,40,,
1892,Washington Senators,,35.0,41.0,.461,18,
1892,(b),23.0,52.0,307.0,24½,,
1892,Final,58.0,93.0,384.0,44½,,
1892,St. Louis Browns,,31.0,42.0,.425,20½,
1892,(b),25.0,52.0,325.0,28½,,
1892,Final,56.0,94.0,373.0,46,,
1892,Baltimore Orioles,,20.0,55.0,.267,32½,
1892,(b),26.0,46.0,361.0,25,,
1892,Final,46.0,101.0,313.0,54½,,
1892,Team | Roster,,,,WP,GB,
2023,East,,,,T,WP,GB
2023,Atlanta Braves,104.0,58.0,0.0,.642,-,
2023,Philadelphia Phillies,90.0,72.0,0.0,.556,14.0,
2023,Miami Marlins,84.0,78.0,0.0,.519,20.0,
2023,New York Mets,75.0,87.0,0.0,.463,29.0,
2023,Washington Nationals,71.0,91.0,0.0,.438,33.0,
2023,Central,,,,T,WP,GB
2023,Milwaukee Brewers,92.0,70.0,0.0,.568,-,
2023,Chicago Cubs,83.0,79.0,0.0,.512,9.0,
2023,Cincinnati Reds,82.0,80.0,0.0,.506,10.0,
2023,Pittsburgh Pirates,76.0,86.0,0.0,.469,16.0,
2023,St. Louis Cardinals,71.0,91.0,0.0,.438,21.0,
2023,West,,,,T,WP,GB
2023,Los Angeles Dodgers,100.0,62.0,0.0,.617,-,
2023,Arizona Diamondbacks,84.0,78.0,0.0,.519,16.0,
2023,San Diego Padres,82.0,80.0,0.0,.506,18.0,
2023,San Francisco Giants,79.0,83.0,0.0,.488,21.0,
2023,Colorado Rockies,59.0,103.0,0.0,.364,41.0,
2023,N.L.,,,,T,WP,GB
1953,Team | Roster,,,,GB,,
1953,Brooklyn Dodgers,105.0,49.0,682.0,0,,
1953,Milwaukee Braves,92.0,62.0,597.0,13,,
1953,Philadelphia Phillies,83.0,71.0,539.0,22,,
1953,St. Louis Cardinals,83.0,71.0,539.0,22,,
1953,New York Giants,70.0,84.0,455.0,35,,
1953,Cincinnati Redlegs,68.0,86.0,442.0,37,,
1953,Chicago Cubs,65.0,89.0,422.0,40,,
1953,Pittsburgh Pirates,50.0,104.0,325.0,55,,
1953,Team | Roster,,,,GB,,
1923,Team [Click for roster],,,,GB,,
1923,New York Giants,95.0,58.0,621.0,0,,
1923,Cincinnati Reds,91.0,63.0,591.0,4½,,
1923,Pittsburgh Pirates,87.0,67.0,565.0,8½,,
1923,Chicago Cubs,83.0,71.0,539.0,12½,,
1923,St. Louis Cardinals,79.0,74.0,516.0,16,,
1923,Brooklyn Robins,76.0,78.0,494.0,19½,,
1923,Boston Braves,54.0,100.0,351.0,41½,,
1923,Philadelphia Phillies,50.0,104.0,325.0,45½,,
2011,East,,,,Ties,WP,GB
2011,Philadelphia Phillies,102.0,60.0,0.0,.630,--,"""$ 172"
2011,Atlanta Braves,89.0,73.0,0.0,.549,13,"""$87"
2011,Washington Nationals,80.0,81.0,0.0,.497,21½,"""$63"
2011,New York Mets,77.0,85.0,0.0,.475,25,"""$118"
2011,Florida Marlins,72.0,90.0,0.0,.444,30,"""$56"
2011,Central,,,,Ties,WP,GB
2011,Milwaukee Brewers,96.0,66.0,0.0,.593,--,"""$85"
2011,St. Louis Cardinals,90.0,72.0,0.0,.556,6,"""$105"
2011,Cincinnati Reds,79.0,83.0,0.0,.488,17,"""$75"
2011,Pittsburgh Pirates,72.0,90.0,0.0,.444,24,"""$45"
2011,Chicago Cubs,71.0,91.0,0.0,.438,25,"""$125"
2011,Houston Astros,56.0,106.0,0.0,.346,40,"""$70"
2011,West,,,,Ties,WP,GB
2011,Arizona Diamondbacks,94.0,68.0,0.0,.580,--,"""$53"
2011,San Francisco Giants,86.0,76.0,0.0,.531,8,"""$118"
2011,Los Angeles Dodgers,82.0,79.0,0.0,.509,11½,"""$104"
2011,Colorado Rockies,73.0,89.0,0.0,.451,21,"""$88"
2011,San Diego Padres,71.0,91.0,0.0,.438,23,"""$45"
1911,Team | Roster,,,,GB,,
1911,New York Giants,99.0,54.0,647.0,0,,
1911,Chicago Cubs,92.0,62.0,597.0,7½,,
1911,Pittsburgh Pirates,85.0,69.0,552.0,14½,,
1911,Philadelphia Phillies,79.0,73.0,520.0,19½,,
1911,St. Louis Cardinals,75.0,74.0,503.0,22,,
1911,Cincinnati Reds,70.0,83.0,458.0,29,,
1911,Brooklyn Superbas,64.0,86.0,427.0,33½,,
1911,Boston Rustlers,44.0,107.0,291.0,54,,
1911,Team | Roster,,,,GB,,
1961,Team | Roster,,,,GB,,
1961,Cincinnati Reds,93.0,61.0,604.0,0,,
1961,Los Angeles Dodgers,89.0,65.0,578.0,4,,
1961,San Francisco Giants,85.0,69.0,552.0,8,,
1961,Milwaukee Braves,83.0,71.0,539.0,10,,
1961,St. Louis Cardinals,80.0,74.0,519.0,13,,
1961,Pittsburgh Pirates,75.0,79.0,487.0,18,,
1961,Chicago Cubs,64.0,90.0,416.0,29,,
1961,Philadelphia Phillies,47.0,107.0,305.0,46,,
1961,Team | Roster,,,,GB,,
1904,Team | Roster,,,,GB,,
1904,New York Giants,106.0,47.0,693.0,0,,
1904,Chicago Cubs,93.0,60.0,608.0,13,,
1904,Cincinnati Reds,88.0,65.0,575.0,18,,
1904,Pittsburgh Pirates,87.0,66.0,569.0,19,,
1904,St. Louis Cardinals,75.0,79.0,487.0,31½,,
1904,Brooklyn Superbas,56.0,97.0,366.0,50,,
1904,Boston Beaneaters,55.0,98.0,359.0,51,,
1904,Philadelphia Phillies,52.0,100.0,342.0,53½,,
1904,Team | Roster,,,,GB,,
1989,East,,,,WP,GB,Payroll
1989,Chicago Cubs,93.0,69.0,574.0,0,"""$12",167
1989,New York Mets,87.0,75.0,537.0,6,"""$21",300
1989,St. Louis Cardinals,86.0,76.0,531.0,7,"""$16",077
1989,Montreal Expos,81.0,81.0,500.0,12,"""$15",141
1989,Pittsburgh Pirates,74.0,88.0,457.0,19,"""$12",463
1989,Philadelphia Phillies,67.0,95.0,414.0,26,"""$8",633
1989,West,,,,WP,GB,Payroll
1989,San Francisco Giants,92.0,70.0,568.0,0,"""$17",255
1989,San Diego Padres,89.0,73.0,549.0,3,"""$14",004
1989,Houston Astros,86.0,76.0,531.0,6,"""$16",761
1989,Los Angeles Dodgers,77.0,83.0,481.0,14,"""$21",147
1989,Cincinnati Reds,75.0,87.0,463.0,17,"""$12",257
1989,Atlanta Braves,63.0,97.0,394.0,28,"""$9",065
1974,East,,,,WP,GB,
1974,Pittsburgh Pirates,88.0,74.0,543.0,0,,
1974,St. Louis Cardinals,86.0,75.0,534.0,1½,,
1974,Philadelphia Phillies,80.0,82.0,491.0,8,,
1974,Montreal Expos,79.0,82.0,491.0,8½,,
1974,New York Mets,71.0,91.0,438.0,17,,
1974,Chicago Cubs,66.0,96.0,407.0,22,,
1974,West,,,,WP,GB,
1974,Los Angeles Dodgers,102.0,60.0,630.0,0,,
1974,Cincinnati Reds,98.0,64.0,605.0,4,,
1974,Atlanta Braves,88.0,74.0,543.0,14,,
1974,Houston Astros,81.0,81.0,500.0,21,,
1974,San Francisco Giants,72.0,90.0,444.0,30,,
1974,San Diego Padres,60.0,102.0,370.0,42,,
1974,N.L.,,,,WP,GB,
2004,East,,,,Ties,WP,GB
2004,Atlanta Braves,96.0,66.0,0.0,.593,--,"""$88"
2004,Philadelphia Phillies,86.0,76.0,0.0,.531,10,"""$93"
2004,Florida Marlins,83.0,79.0,0.0,.512,13,"""$42"
2004,New York Mets,71.0,91.0,0.0,.438,25,"""$100"
2004,Montreal Expos,67.0,95.0,0.0,.414,29,"""$43"
2004,Central,,,,Ties,WP,GB
2004,St. Louis Cardinals,105.0,57.0,0.0,.648,--,"""$75"
2004,Houston Astros,92.0,70.0,0.0,.568,13,"""$74"
2004,Chicago Cubs,89.0,73.0,0.0,.549,16,"""$91"
2004,Cincinnati Reds,76.0,86.0,0.0,.469,29,"""$43"
2004,Pittsburgh Pirates,72.0,89.0,0.0,.447,32½,"""$32"
2004,Milwaukee Brewers,67.0,94.0,0.0,.416,37½,"""$27"
2004,West,,,,Ties,WP,GB
2004,Los Angeles Dodgers,93.0,69.0,0.0,.574,--,"""$89"
2004,San Francisco Giants,91.0,71.0,0.0,.562,2,"""$82"
2004,San Diego Padres,87.0,75.0,0.0,.537,6,"""$54"
2004,Colorado Rockies,68.0,94.0,0.0,.420,25,"""$64"
2004,Arizona Diamondbacks,51.0,111.0,0.0,.315,42,"""$70"
1946,Team [Click for roster],,,,GB,,
1946,St. Louis Cardinals,98.0,58.0,628.0,0,,
1946,Brooklyn Dodgers,96.0,60.0,615.0,2,,
1946,Chicago Cubs,82.0,71.0,536.0,14½,,
1946,Boston Braves,81.0,72.0,529.0,15½,,
1946,Philadelphia Phillies,69.0,85.0,448.0,28,,
1946,Cincinnati Reds,67.0,87.0,435.0,30,,
1946,Pittsburgh Pirates,63.0,91.0,409.0,34,,
1946,New York Giants,61.0,93.0,396.0,36,,
2018,East,,,,T,WP,GB
2018,Atlanta Braves,90.0,72.0,0.0,.556,--,
2018,Washington Nationals,82.0,80.0,0.0,.506,8.0,
2018,Philadelphia Phillies,80.0,82.0,0.0,.494,10.0,
2018,New York Mets,77.0,85.0,0.0,.475,13.0,
2018,Miami Marlins,63.0,98.0,0.0,.391,26.5,
2018,Central,,,,T,WP,GB
2018,Milwaukee Brewers,96.0,67.0,0.0,.589,--,
2018,Chicago Cubs,95.0,68.0,0.0,.583,1.0,
2018,St. Louis Cardinals,88.0,74.0,0.0,.543,7.5,
2018,Pittsburgh Pirates,82.0,79.0,0.0,.509,13.0,
2018,Cincinnati Reds,67.0,95.0,0.0,.414,28.5,
2018,West,,,,T,WP,GB
2018,Los Angeles Dodgers,92.0,71.0,0.0,.564,--,
2018,Colorado Rockies,91.0,72.0,0.0,.558,1.0,
2018,Arizona Diamondbacks,82.0,80.0,0.0,.506,9.5,
2018,San Francisco Giants,73.0,89.0,0.0,.451,18.5,
2018,San Diego Padres,66.0,96.0,0.0,.407,24.5,
2018,N.L.,,,,T,WP,GB
1936,Team | Roster,,,,GB,,
1936,New York Giants,92.0,62.0,597.0,0,,
1936,St. Louis Cardinals,87.0,67.0,565.0,5,,
1936,Chicago Cubs,87.0,67.0,565.0,5,,
1936,Pittsburgh Pirates,84.0,70.0,545.0,8,,
1936,Cincinnati Reds,74.0,80.0,481.0,18,,
1936,Boston Bees,71.0,83.0,461.0,21,,
1936,Brooklyn Dodgers,67.0,87.0,435.0,25,,
1936,Philadelphia Phillies,54.0,100.0,351.0,38,,
1936,Team | Roster,,,,GB,,
1968,Team [Click for roster],,,,GB,,
1968,St. Louis Cardinals,97.0,65.0,599.0,0,,
1968,San Francisco Giants,88.0,74.0,543.0,9,,
1968,Chicago Cubs,84.0,78.0,519.0,13,,
1968,Cincinnati Reds,83.0,79.0,512.0,14,,
1968,Atlanta Braves,81.0,81.0,500.0,16,,
1968,Pittsburgh Pirates,80.0,82.0,494.0,17,,
1968,Philadelphia Phillies,76.0,86.0,469.0,21,,
1968,Los Angeles Dodgers,76.0,86.0,469.0,21,,
1968,New York Mets,73.0,89.0,451.0,24,,
1968,Houston Astros,72.0,90.0,444.0,25,,
1995,East,,,,WP,GB,Payroll
1995,Atlanta Braves,90.0,54.0,625.0,0,"""$47",023
1995,New York Mets,69.0,75.0,479.0,21,"""$23",097
1995,Philadelphia Phillies,69.0,75.0,479.0,21,"""$30",333
1995,Florida Marlins,67.0,76.0,469.0,22½,"""$22",961
